###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE :=  ;
set SEASON :=  ;
set STORAGE :=  ;
set YEAR := 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 ;
set TECHNOLOGY := IMP_ELE SOIALL FORBUR LU_FOR LU_WET LU_CROP LU_PAS LU_SET LU_OTL LU_NPRAND LU_NUNAND LU_NPRPFO LU_NUNPFO LU_NPRPLU LU_NUNPLU LU_NPRMON LU_NUNMON LU_NPRPIE LU_NUNPIE LU_NPRCEJ LU_NUNCEJ LU_NPRAMA LU_NUNAMA LU_NPRCHO LU_NUNCHO LU_RAR LU_PLA LU_NPRMAN LU_NUNMAN LU_NPRMOR LU_NUNMOR T5WETCOB T5SETCOB T5BURCOB T5OTLCOB T5NPRAND T5NUNAND T5NPRPLU T5NUNPLU T5NPRMON T5NUNMON T5NPRPIE T5NUNPIE T5NPRCEJ T5NUNCEJ T5NPRAMA T5NUNAMA T5NPRCHO T5NUNCHO T5RARBOS T5PLABOS T5NPRMAN T5NUNMAN T5NPRMOR T5NUNMOR T4ELE_HEA TRXTRAIELE Techs_Rail TRANE6NOMOT T5ELEAGR T5NPRPFO T5NUNPFO SUPCAMCROAND SUPCAMCROPLU SUPCAMCROMON SUPCAMCROPIE SUPCAMCROCEJ SUPCAMCROAMA SUPCAMCROCHO SUPCAMCROMAN SUPCAMCROMOR SUPCAMCROPFO SUPCAMGRAAND SUPCAMGRAPLU SUPCAMGRAMON SUPCAMGRAPIE SUPCAMGRACEJ SUPCAMGRAAMA SUPCAMGRACHO SUPCAMGRAMAN SUPCAMGRAMOR SUPCAMGRAPFO SUPCAMHUMAND SUPCAMHUMPLU SUPCAMHUMMON SUPCAMHUMPIE SUPCAMHUMCEJ SUPCAMHUMAMA SUPCAMHUMCHO SUPCAMHUMMAN SUPCAMHUMMOR SUPCAMHUMPFO SUPCAMOTIAND SUPCAMOTIPLU SUPCAMOTIMON SUPCAMOTIPIE SUPCAMOTICEJ SUPCAMOTIAMA SUPCAMOTICHO SUPCAMOTIMAN SUPCAMOTIMOR SUPCAMOTIPFO SUPCAMANDCRO SUPCAMPLUCRO SUPCAMMONCRO SUPCAMPIECRO SUPCAMCEJCRO SUPCAMAMACRO SUPCAMCHOCRO SUPCAMMANCRO SUPCAMMORCRO SUPCAMPFOCRO SUPCAMGRACRO SUPCAMHUMCRO SUPCAMASECRO SUPCAMOTICRO SUPCAMANDGRA SUPCAMPLUGRA SUPCAMMONGRA SUPCAMPIEGRA SUPCAMCEJGRA SUPCAMAMAGRA SUPCAMCHOGRA SUPCAMMANGRA SUPCAMMORGRA SUPCAMPFOGRA SUPCAMCROGRA SUPCAMHUMGRA SUPCAMOTIGRA SUPCAMANDHUM SUPCAMPLUHUM SUPCAMMONHUM SUPCAMPIEHUM SUPCAMCEJHUM SUPCAMAMAHUM SUPCAMCHOHUM SUPCAMMANHUM SUPCAMMORHUM SUPCAMPFOHUM SUPCAMCROHUM SUPCAMGRAHUM SUPCAMANDASE SUPCAMPLUASE SUPCAMMONASE SUPCAMPIEASE SUPCAMCEJASE SUPCAMAMAASE SUPCAMCHOASE SUPCAMMANASE SUPCAMMORASE SUPCAMPFOASE SUPCAMCROASE SUPCAMGRAASE SUPCAMANDOTI SUPCAMPLUOTI SUPCAMMONOTI SUPCAMPIEOTI SUPCAMCEJOTI SUPCAMAMAOTI SUPCAMCHOOTI SUPCAMMANOTI SUPCAMMOROTI SUPCAMPFOOTI SUPCAMCROOTI SUPCAMGRAOTI SUPMEDREST SUPMEDRESTMAN SUPMEDABAMA SUPMEDABMOR SUPMEDABPIE SUPMEDABCHO SUPMEDABMON SUPMEDABPIE2 SUPMEDDEFAMA SUPMEDDEFMOR SUPMEDDEFPIE SUPMEDDEFCHO SUPMEDDEFMON SUPMEDDEFPIE2 SUPMED5DEFAND SUPMED5DEFPLU SUPMED5DEFMON SUPMED5DEFPIE SUPMED5DEFCEJ SUPMED5DEFAMA SUPMED5DEFCHO SUPMED5DEFMAN SUPMED5ABAND SUPMED5ABPLU SUPMED5ABMON SUPMED5ABPIE SUPMED5ABCEJ SUPMED5ABAMA SUPMED5ABCHO SUPMED5ABMAN SUPMED3ABCEJ SUPMED3ABMON SUPMED3ABCEJA SUPMED3DEFCEJ SUPMED3DEFMON SUPMED3DEFCEJA SUPMED6DABAMA SUPMED6DEFAMA ;
set TIMESLICE := All ;
set FUEL := E1ELE E1_SOI E1_BUR E5AGRELE E2_FOR E2_CRO E2_PAS E2_WET E2_SET E2_OTL E3_NPRAND E3_NUNAND E3_NPRPLU E3_NUNPLU E3_NPRMON E3_NUNMON E3_NPRPIE E3_NUNPIE E3_NPRCEJ E3_NUNCEJ E3_NPRAMA E3_NUNAMA E3_NPRCHO E3_NUNCHO E3_RAR E3_PLA E3_NPRMAN E3_NUNMAN E3_NPRMOR E3_NUNMOR E3_NPRPFO E3_NUNPFO E5COBWET E5COBSET E5COBBUR E5COBOTL E5NPRAND E5NUNAND E5NPRPLU E5NUNPLU E5NPRMON E5NUNMON E5NPRPIE E5NUNPIE E5NPRCEJ E5NUNCEJ E5NPRAMA E5NUNAMA E5NPRCHO E5NUNCHO E5BOSRAR E5BOSPLA E5NPRMAN E5NUNMAN E5NPRMOR E5NUNMOR E5NPRPFO E5NUNPFO E4ELE_HEA E5TRXTRAI E6TDFREHEA E6TRNOMOT E5CAMCROAND E5CAMCROPLU E5CAMCROMON E5CAMCROPIE E5CAMCROCEJ E5CAMCROAMA E5CAMCROCHO E5CAMCROMAN E5CAMCROMOR E5CAMCROPFO E5CAMGRAAND E5CAMGRAPLU E5CAMGRAMON E5CAMGRAPIE E5CAMGRACEJ E5CAMGRAAMA E5CAMGRACHO E5CAMGRAMAN E5CAMGRAMOR E5CAMGRAPFO E5CAMHUMAND E5CAMHUMPLU E5CAMHUMMON E5CAMHUMPIE E5CAMHUMCEJ E5CAMHUMAMA E5CAMHUMCHO E5CAMHUMMAN E5CAMHUMMOR E5CAMHUMPFO E5CAMOTIAND E5CAMOTIPLU E5CAMOTIMON E5CAMOTIPIE E5CAMOTICEJ E5CAMOTIAMA E5CAMOTICHO E5CAMOTIMAN E5CAMOTIMOR E5CAMOTIPFO E5CAMANDCRO E5CAMPLUCRO E5CAMMONCRO E5CAMPIECRO E5CAMCEJCRO E5CAMAMACRO E5CAMCHOCRO E5CAMMANCRO E5CAMMORCRO E5CAMPFOCRO E5CAMGRACRO E5CAMHUMCRO E5CAMASECRO E5CAMOTICRO E5CAMANDGRA E5CAMPLUGRA E5CAMMONGRA E5CAMPIEGRA E5CAMCEJGRA E5CAMAMAGRA E5CAMCHOGRA E5CAMMANGRA E5CAMMORGRA E5CAMPFOGRA E5CAMCROGRA E5CAMHUMGRA E5CAMOTIGRA E5CAMANDHUM E5CAMPLUHUM E5CAMMONHUM E5CAMPIEHUM E5CAMCEJHUM E5CAMAMAHUM E5CAMCHOHUM E5CAMMANHUM E5CAMMORHUM E5CAMPFOHUM E5CAMCROHUM E5CAMGRAHUM E5CAMANDASE E5CAMPLUASE E5CAMMONASE E5CAMPIEASE E5CAMCEJASE E5CAMAMAASE E5CAMCHOASE E5CAMMANASE E5CAMMORASE E5CAMPFOASE E5CAMCROASE E5CAMGRAASE E5CAMANDOTI E5CAMPLUOTI E5CAMMONOTI E5CAMPIEOTI E5CAMCEJOTI E5CAMAMAOTI E5CAMCHOOTI E5CAMMANOTI E5CAMMOROTI E5CAMPFOOTI E5CAMCROOTI E5CAMGRAOTI E5MEDREST E5MEDRESTMAN E5MEDABAMA E5MEDABMOR E5MEDABPIE E5MEDABCHO E5MEDABMON E5MEDABPIE2 E5MEDDEFAMA E5MEDDEFMOR E5MEDDEFPIE E5MEDDEFCHO E5MEDDEFMON E5MEDDEFPIE2 E5MED5DEFAND E5MED5DEFPLU E5MED5DEFMON E5MED5DEFPIE E5MED5DEFCEJ E5MED5DEFAMA E5MED5DEFCHO E5MED5DEFMAN E5MED5ABAND E5MED5ABPLU E5MED5ABMON E5MED5ABPIE E5MED5ABCEJ E5MED5ABAMA E5MED5ABCHO E5MED5ABMAN E5MED3ABCEJ E5MED3ABMON E5MED3ABCEJA E5MED3DEFCEJ E5MED3DEFMON E5MED3DEFCEJA E5MED6DABAMA E5MED6DEFAMA ;
set EMISSION := CO2e_CUT EXT_REGAIR ;
set MODE_OF_OPERATION := 1 ;
set REGION := ECU ;

###############
#    Parameters     #
###############
#
param AvailabilityFactor default 1 :=
[ECU,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 0.7747 
[ECU,T5NPRAND,EXT_REGAIR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
[ECU,SUPCAMCROMON,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMHUMCHO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMANDGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.0995 7.9597 142.9948 142.9948 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 265.6829 
[ECU,SUPCAMHUMPFO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMMANGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 347.5728 340.445 154.2825 154.2825 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 21.9966 
[ECU,SUPMEDABCHO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPCAMMONGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 281.8537 279.7503 344.3116 344.3116 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 501.772 
[ECU,SUPCAMAMACRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 763.9489 790.213 814.6164 813.0631 811.5789 723.5699 651.357 647.7763 643.1148 604.1257 604.1257 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 601.7488 
[ECU,SUPCAMOTIGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -6.8933 -6.8933 -6.8933 -6.8933 -6.8933 -6.8933 -6.8933 -6.8933 -6.8933 -6.5884 -6.5884 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 -6.1323 
[ECU,SUPCAMOTIPLU,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,T5NPRPIE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -2.5206 -2.5865 -2.652 -3.0443 -3.4083 -3.5623 -3.7166 -3.8344 -3.9484 -4.0679 -4.2055 -4.2639 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 -4.3349 
[ECU,SUPCAMOTICEJ,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPMED3DEFCEJA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -392.13 -392.13 -392.13 -392.13 -392.13 -392.13 -392.13 -392.13 -392.13 -392.13 
[ECU,SUPCAMANDASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 86.2291 90.1542 93.8012 92.472 91.202 80.8498 70.6988 92.7653 57.0333 341.2747 341.2747 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 252.1027 
[ECU,SUPCAMMORCRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 4611.7443 4457.1995 4313.6041 4285.7215 4259.0815 3563.8545 3062.86 3615.7247 4591.043 2610.4893 2610.4893 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 2429.5935 
[ECU,SUPMED5ABPLU,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPMED3ABCEJA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 -30.0143 
[ECU,SUPCAMCHOHUM,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 1.3198 
[ECU,SUPMED5DEFCHO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPCAMCHOASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 308.1187 298.9991 290.5256 288.3316 286.2354 336.1126 444.8513 474.1063 490.5919 1341.5186 1341.5186 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 165.8928 
[ECU,SUPCAMPLUOTI,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 9.4783 9.5565 9.6293 9.707 9.7813 24.393 39.2754 59.1618 136.2975 160.4712 160.4712 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 283.2368 
[ECU,SUPMED5DEFPIE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPCAMCEJASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 648.6819 629.8711 612.393 608.6501 605.0741 455.0254 345.4997 414.5135 472.9539 1642.7683 1642.7683 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 96583.7151 
[ECU,SUPMEDABMON,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPMED6DEFAMA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -591.45 -591.45 -591.45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,SUPMED3DEFMON,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -455.06 -455.06 -455.06 -455.06 -455.06 -455.06 -455.06 -455.06 -455.06 -455.06 
[ECU,SUPCAMHUMMAN,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMOTIPFO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMCEJGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 82.9827 85.4628 65.0681 65.0681 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 292.6906 
[ECU,SUPCAMAMAHUM,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 0.215 
[ECU,SUPCAMOTIMAN,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 -21.1982 
[ECU,SUPCAMMONCRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 608.0904 588.6589 570.6041 573.9749 577.1955 572.6094 568.2022 572.0845 577.4752 611.7032 611.7032 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 854.345 
[ECU,SUPCAMMANCRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1285.2793 1244.6473 1206.8939 1151.1346 1097.8603 730.7384 554.0443 716.3785 1108.9077 2673.6528 2673.6528 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 1769.9998 
[ECU,SUPCAMPFOASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 67.5061 65.027 62.7234 61.2939 59.9281 46.0109 38.313 27.0647 22.0786 315.5231 315.5231 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 1458.1486 
[ECU,SUPCAMPLUASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 11.2218 11.3145 11.4007 11.4927 11.5806 17.1484 46.2849 60.6366 74.445 46.088 46.088 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 24.1501 
[ECU,SUPCAMANDOTI,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1150.1461 1202.5003 1251.1452 1233.4154 1216.4758 66.6603 53.2752 65.9885 90.2257 176.7284 176.7284 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 512.5749 
[ECU,SUPCAMOTIMON,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
